start load sift data ...
dim: 128, rows: 1000000
query 3289: (3288, 6.52186)
query 3290: (3289, 5.84247)
query 3291: (3290, 6.55675)
query 3292: (3291, 5.5305)
query 3293: (3292, 5.07493)
query 3294: (3293, 7.24951)
query 3295: (3294, 5.1769)
query 3296: (3295, 5.74116)
query 3297: (3296, 7.30656)
query 3298: (3297, 6.49342)
query 3299: (3298, 5.04763)
query 3300: (3299, 5.58815)
query 3301: (3300, 6.00897)
query 3302: (3301, 5.98412)
query 3303: (3302, 6.96238)
query 3304: (3303, 5.3798)
query 3305: (3304, 6.05033)
query 3306: (3305, 6.86062)
query 3307: (3306, 6.99631)
query 3308: (3307, 6.99388)
query 3309: (3308, 7.83063)
query 3310: (3309, 7.06486)
query 3311: (551810, 63496.9)
query 3312: (3311, 5.63111)
query 3313: (3312, 5.39523)
query 3314: (3313, 6.68948)
query 3315: (3314, 6.28836)
query 3316: (3315, 6.8484)
query 3317: (3316, 5.73459)
query 3318: (3317, 6.51796)
query 3319: (3318, 6.33622)
query 3320: (3319, 5.37499)
query 3321: (3320, 5.64468)
query 3322: (3321, 6.12095)
query 3323: (3322, 6.14934)
query 3324: (981702, 57317.2)
query 3325: (3324, 6.51364)
query 3326: (966183, 38619.4)
query 3327: (3326, 6.85131)
query 3328: (3327, 5.39872)
query 3329: (3328, 4.68275)
query 3330: (3329, 5.49863)
query 3331: (3330, 6.24034)
query 3332: (3331, 5.58444)
query 3333: (3332, 5.65391)
query 3334: (3333, 5.37843)
query 3335: (874069, 51797.1)
query 3336: (3335, 4.80693)
query 3337: (3336, 4.88613)
query 3338: (3337, 5.15848)
query 3339: (537061, 53472.4)
query 3340: (3339, 5.42351)
query 3341: (3340, 6.76477)
query 3342: (3341, 7.00813)
query 3343: (933924, 40453.5)
query 3344: (3343, 6.57429)
query 3345: (486574, 48933.4)
query 3346: (13005, 54664.3)
query 3347: (3346, 6.25004)
query 3348: (3347, 6.5813)
query 3349: (3348, 6.49776)
query 3350: (678446, 65794.8)
query 3351: (3350, 5.00859)
query 3352: (765369, 61094)
query 3353: (3352, 5.87744)
query 3354: (3353, 5.5204)
query 3355: (3354, 5.66614)
query 3356: (3355, 7.94703)
query 3357: (3356, 7.65891)
query 3358: (3357, 5.93575)
query 3359: (3358, 5.99406)
query 3360: (3359, 6.36689)
query 3361: (3360, 6.13095)
query 3362: (3361, 6.70619)
query 3363: (3362, 5.58262)
query 3364: (3363, 4.53833)
query 3365: (3364, 6.77439)
query 3366: (3365, 6.61726)
query 3367: (3366, 6.61025)
query 3368: (3367, 7.2337)
query 3369: (3368, 6.18535)
query 3370: (3369, 6.15953)
query 3371: (3370, 5.99266)
query 3372: (3371, 5.95432)
query 3373: (3372, 5.1091)
query 3374: (3373, 4.90402)
query 3375: (3374, 4.80622)
query 3376: (3375, 5.43736)
query 3377: (524272, 62391.2)
query 3378: (3377, 5.71361)
query 3379: (3378, 6.4998)
query 3380: (3379, 5.3613)
query 3381: (3380, 5.63202)
query 3382: (3381, 6.43313)
query 3383: (3382, 5.95101)
query 3384: (3383, 7.64344)
query 3385: (3384, 8.58406)
query 3386: (3385, 6.64944)
query 3387: (3386, 6.04854)
query 3388: (3387, 7.47796)
query 3389: (3388, 6.65767)
query 3390: (33946, 45146.9)
query 3391: (3390, 6.98979)
query 3392: (3391, 5.87176)
query 3393: (3392, 6.30135)
query 3394: (3393, 6.51443)
query 3395: (3394, 5.30259)
query 3396: (3395, 5.54087)
query 3397: (3396, 5.4685)
query 3398: (3397, 5.61563)
query 3399: (947092, 70554.3)
query 3400: (3399, 5.71758)
query 3401: (3400, 6.65816)
query 3402: (3401, 7.35875)
query 3403: (721710, 40470.3)
query 3404: (3403, 5.08703)
query 3405: (3404, 5.06315)
query 3406: (691722, 82628.5)
query 3407: (33505, 90625.7)
query 3408: (628328, 45258.5)
query 3409: (3408, 5.23183)
query 3410: (3409, 5.37771)
query 3411: (3410, 6.64679)
query 3412: (3411, 6.86721)
query 3413: (3412, 6.61722)
query 3414: (3413, 5.64567)
query 3415: (3414, 5.6833)
query 3416: (3415, 6.75224)
query 3417: (3416, 6.59075)
query 3418: (3417, 5.58709)
query 3419: (3418, 5.0243)
query 3420: (3419, 5.48546)
query 3421: (3420, 5.39131)
query 3422: (3421, 7.19485)
query 3423: (3422, 7.02243)
query 3424: (509794, 43844.3)
query 3425: (3424, 6.60562)
query 3426: (3425, 6.84802)
query 3427: (3426, 6.79176)
query 3428: (3427, 7.28935)
query 3429: (3428, 6.33824)
query 3430: (3429, 7.29835)
query 3431: (3430, 6.86581)
query 3432: (3431, 5.44715)
query 3433: (699848, 50103.4)
query 3434: (3433, 6.65858)
query 3435: (684988, 40401.8)
query 3436: (467528, 47978.9)
query 3437: (3436, 6.63681)
query 3438: (3437, 7.17472)
query 3439: (3438, 5.6488)
query 3440: (3439, 4.88152)
query 3441: (3440, 6.80085)
query 3442: (3441, 6.26128)
query 3443: (3442, 8.1109)
query 3444: (3443, 6.96741)
query 3445: (3444, 6.39134)
query 3446: (3445, 6.64015)
query 3447: (3446, 6.04283)
query 3448: (3447, 7.53544)
query 3449: (3448, 8.6954)
query 3450: (3449, 5.68146)
query 3451: (3450, 6.44782)
query 3452: (3451, 6.26125)
query 3453: (3452, 6.77497)
query 3454: (3453, 7.50931)
query 3455: (3454, 7.98729)
query 3456: (3455, 7.56694)
query 3457: (3456, 5.74008)
query 3458: (3457, 6.95398)
query 3459: (3458, 6.17366)
query 3460: (3459, 5.49966)
query 3461: (3460, 6.67357)
query 3462: (3461, 5.84145)
query 3463: (3462, 4.78409)
query 3464: (3463, 6.38149)
query 3465: (3464, 6.03451)
query 3466: (3465, 6.60477)
query 3467: (3466, 7.42111)
query 3468: (3467, 6.4819)
query 3469: (3468, 5.69622)
query 3470: (3469, 6.32193)
query 3471: (3470, 6.08913)
query 3472: (3471, 6.95355)
query 3473: (3472, 6.55567)
query 3474: (3473, 6.37657)
query 3475: (3474, 6.51774)
query 3476: (3475, 6.35203)
query 3477: (3476, 6.83427)
query 3478: (3477, 6.39717)
query 3479: (240782, 51077.9)
query 3480: (3479, 7.22607)
query 3481: (3480, 8.03084)
query 3482: (3481, 7.62767)
query 3483: (3482, 7.19415)
query 3484: (3483, 6.01668)
query 3485: (3484, 6.61358)
query 3486: (3485, 7.23551)
query 3487: (50478, 84442.2)
query 3488: (3487, 7.01175)
query 3489: (3488, 6.64938)
query 3490: (3489, 5.78116)
query 3491: (3490, 4.71185)
query 3492: (3491, 5.26074)
query 3493: (3492, 5.43494)
query 3494: (3493, 6.04071)
query 3495: (3494, 7.90753)
query 3496: (3495, 7.26894)
query 3497: (3496, 6.88129)
query 3498: (3497, 5.13517)
query 3499: (3498, 6.20896)
query 3500: (3499, 5.30486)
query 3501: (3500, 4.95558)
query 3502: (3501, 6.61153)
query 3503: (3502, 6.26925)
query 3504: (3503, 6.89695)
query 3505: (3504, 7.4957)
query 3506: (3505, 5.13402)
query 3507: (3506, 4.78555)
query 3508: (3507, 5.3461)
query 3509: (3508, 5.29598)
query 3510: (3509, 5.63423)
query 3511: (3510, 6.3712)
query 3512: (3511, 6.9577)
query 3513: (3512, 6.68102)
query 3514: (3513, 6.86341)
query 3515: (3514, 5.12387)
query 3516: (3515, 5.93723)
query 3517: (3516, 7.88058)
query 3518: (3517, 7.82141)
query 3519: (3518, 5.37635)
query 3520: (3519, 5.10975)
query 3521: (3520, 6.85166)
query 3522: (3521, 8.13725)
query 3523: (3522, 4.82348)
query 3524: (3523, 4.96654)
query 3525: (3524, 4.65245)
query 3526: (3525, 6.47736)
query 3527: (3526, 5.40742)
query 3528: (3527, 5.40852)
query 3529: (3528, 6.16127)
query 3530: (3529, 5.5739)
query 3531: (3530, 5.75314)
query 3532: (3531, 6.06435)
query 3533: (3532, 6.38386)
query 3534: (3533, 6.49629)
query 3535: (3534, 7.06929)
query 3536: (3535, 5.00641)
query 3537: (3536, 6.29095)
query 3538: (3537, 4.33906)
query 3539: (362820, 55896.1)
query 3540: (3539, 6.94616)
query 3541: (3540, 6.83381)
query 3542: (3541, 5.43354)
query 3543: (3542, 5.83683)
query 3544: (3543, 5.20543)
query 3545: (3544, 5.46825)
query 3546: (3545, 5.59442)
query 3547: (3546, 5.59039)
query 3548: (3547, 8.07645)
query 3549: (3548, 5.70985)
query 3550: (3549, 6.07649)
query 3551: (3550, 5.6681)
query 3552: (3551, 5.4496)
query 3553: (741367, 54992.2)
query 3554: (3553, 5.32743)
query 3555: (3554, 7.66153)
query 3556: (3555, 8.06925)
query 3557: (3556, 7.15473)
query 3558: (3557, 6.3029)
query 3559: (110744, 50017.6)
query 3560: (3559, 5.73098)
query 3561: (3560, 5.69508)
query 3562: (3561, 7.25031)
query 3563: (3562, 7.27869)
query 3564: (3563, 6.57022)
query 3565: (3564, 5.8914)
query 3566: (3565, 6.02051)
query 3567: (3566, 6.71289)
query 3568: (3567, 5.76344)
query 3569: (3568, 5.64932)
query 3570: (3569, 6.01099)
query 3571: (3570, 5.81748)
query 3572: (3571, 5.86319)
query 3573: (3572, 6.24747)
query 3574: (3573, 7.0971)
query 3575: (3574, 6.2498)
query 3576: (3575, 5.43744)
query 3577: (3576, 5.9846)
query 3578: (3577, 8.07537)
query 3579: (3578, 4.60804)
query 3580: (3579, 6.12197)
query 3581: (3580, 6.83184)
query 3582: (3581, 5.74623)
query 3583: (594552, 66086.6)
query 3584: (3583, 6.5372)
query 3585: (3584, 6.08089)
query 3586: (3585, 5.98682)
query 3587: (3586, 5.70998)
query 3588: (3587, 7.21834)
query 3589: (3588, 5.72776)
query 3590: (3589, 6.44189)
query 3591: (3590, 6.51436)
query 3592: (3591, 4.95249)
query 3593: (3592, 5.22661)
query 3594: (3593, 5.98771)
query 3595: (3594, 5.14666)
query 3596: (3595, 6.00241)
query 3597: (3596, 6.12906)
query 3598: (3597, 5.68289)
query 3599: (3598, 5.22652)
query 3600: (3599, 5.61465)
query 3601: (3600, 4.90334)
query 3602: (3601, 5.62417)
query 3603: (380629, 61944.9)
query 3604: (3603, 5.98497)
query 3605: (3604, 5.95524)
query 3606: (3605, 6.12927)
query 3607: (3606, 7.28264)
query 3608: (3607, 8.08914)
query 3609: (3608, 6.10649)
query 3610: (3609, 4.62945)
query 3611: (3610, 5.76624)
query 3612: (3611, 5.95761)
query 3613: (3612, 5.99363)
query 3614: (3613, 5.68307)
query 3615: (3614, 4.65855)
query 3616: (197263, 61213.6)
query 3617: (3616, 6.29487)
query 3618: (3617, 6.15089)
query 3619: (3618, 7.49445)
query 3620: (3619, 6.64039)
query 3621: (3620, 6.39322)
query 3622: (3621, 6.12003)
query 3623: (3622, 5.71546)
query 3624: (3623, 5.24826)
query 3625: (3624, 5.95981)
query 3626: (3625, 5.59399)
query 3627: (3626, 5.91774)
query 3628: (3627, 6.40358)
query 3629: (564998, 38214.1)
query 3630: (3629, 6.05595)
query 3631: (3630, 6.18617)
query 3632: (3631, 6.72909)
query 3633: (3632, 6.4036)
query 3634: (3633, 6.68036)
query 3635: (3634, 6.74168)
query 3636: (3635, 7.47322)
query 3637: (3636, 7.52958)
query 3638: (3637, 5.48756)
query 3639: (3638, 5.55441)
query 3640: (727800, 71776.1)
query 3641: (3640, 6.7105)
query 3642: (3641, 6.68433)
query 3643: (3642, 5.9762)
query 3644: (3643, 5.79775)
query 3645: (3644, 5.74954)
query 3646: (3645, 4.94198)
query 3647: (3646, 7.95741)
query 3648: (3647, 5.65489)
query 3649: (3648, 5.47514)
query 3650: (3649, 5.73158)
query 3651: (3650, 5.75361)
query 3652: (3651, 5.84102)
query 3653: (3652, 6.22178)
query 3654: (3653, 6.66518)
query 3655: (3654, 6.08774)
query 3656: (3655, 6.49194)
query 3657: (3656, 6.02777)
query 3658: (3657, 7.2224)
query 3659: (3658, 6.64798)
query 3660: (3659, 5.27664)
query 3661: (3660, 7.35012)
query 3662: (3661, 7.09413)
query 3663: (3662, 6.79492)
query 3664: (3663, 7.96542)
query 3665: (3664, 7.25933)
query 3666: (430011, 27832.8)
query 3667: (3666, 6.75185)
query 3668: (3667, 7.59183)
query 3669: (3668, 5.97524)
query 3670: (3669, 5.61054)
query 3671: (3670, 5.12843)
query 3672: (3671, 6.05034)
query 3673: (3672, 5.43811)
query 3674: (3673, 6.66704)
query 3675: (3674, 5.70035)
query 3676: (3675, 5.25349)
query 3677: (3676, 5.96793)
query 3678: (3677, 5.95776)
query 3679: (3678, 6.82913)
query 3680: (3679, 7.20141)
query 3681: (3680, 7.04987)
query 3682: (3681, 6.43473)
query 3683: (3682, 6.51293)
query 3684: (3683, 6.15631)
query 3685: (3684, 6.0011)
query 3686: (3685, 5.85075)
query 3687: (3686, 7.10711)
query 3688: (3687, 6.32391)
query 3689: (3688, 5.98878)
query 3690: (3689, 5.81804)
query 3691: (3690, 6.05978)
query 3692: (3691, 7.41568)
query 3693: (3692, 7.44108)
query 3694: (3693, 7.70336)
query 3695: (3694, 6.75356)
query 3696: (3695, 7.39462)
query 3697: (3696, 4.88833)
query 3698: (3697, 5.86926)
query 3699: (3698, 5.34878)
query 3700: (3699, 4.98394)
query 3701: (3700, 5.70665)
query 3702: (3701, 7.13874)
query 3703: (3702, 5.63131)
query 3704: (3703, 5.55173)
query 3705: (3704, 5.31115)
query 3706: (686632, 46674.7)
query 3707: (3706, 7.14723)
query 3708: (3707, 6.66006)
query 3709: (3708, 5.12735)
query 3710: (3709, 6.97424)
query 3711: (3710, 5.34974)
query 3712: (3711, 6.80387)
query 3713: (3712, 6.98313)
query 3714: (3713, 5.88949)
query 3715: (3714, 6.46363)
query 3716: (3715, 5.94687)
query 3717: (3716, 7.02012)
query 3718: (516183, 64354.3)
query 3719: (3718, 7.49762)
query 3720: (3719, 7.79992)
query 3721: (3720, 8.82082)
query 3722: (657087, 28632.5)
query 3723: (376174, 28097)
query 3724: (3723, 6.26653)
query 3725: (3724, 7.08828)
query 3726: (3725, 6.77625)
query 3727: (3726, 6.73372)
query 3728: (3727, 7.20233)
query 3729: (3728, 5.38455)
query 3730: (3729, 5.55993)
query 3731: (3730, 6.90649)
query 3732: (3731, 8.12472)
query 3733: (3732, 5.55575)
query 3734: (3733, 6.59015)
query 3735: (3734, 6.94557)
query 3736: (3735, 6.60856)
query 3737: (3736, 6.82479)
query 3738: (3737, 5.62862)
query 3739: (3738, 5.38251)
query 3740: (3739, 6.63201)
query 3741: (3740, 6.78799)
query 3742: (435373, 51163)
query 3743: (3742, 6.0869)
query 3744: (3743, 6.73682)
query 3745: (3744, 6.0915)
query 3746: (33641, 65179.8)
query 3747: (3746, 4.97842)
query 3748: (3747, 6.4444)
query 3749: (3748, 7.03365)
query 3750: (3749, 6.10707)
query 3751: (3750, 5.61479)
query 3752: (3751, 4.91752)
query 3753: (381556, 46564.9)
query 3754: (3753, 4.69087)
query 3755: (3754, 5.87116)
query 3756: (3755, 6.02788)
query 3757: (3756, 6.01634)
query 3758: (3757, 5.33238)
query 3759: (3758, 6.10862)
query 3760: (3759, 6.16767)
query 3761: (3760, 5.3406)
query 3762: (3761, 6.26602)
query 3763: (3762, 6.37565)
query 3764: (3763, 5.92568)
query 3765: (3764, 5.98783)
query 3766: (3765, 7.41071)
query 3767: (3766, 7.41211)
query 3768: (3767, 7.04107)
query 3769: (3768, 5.56879)
query 3770: (3769, 4.5762)
query 3771: (3770, 6.69353)
query 3772: (3771, 8.21436)
query 3773: (3772, 6.00264)
query 3774: (3773, 5.8738)
query 3775: (3774, 6.13264)
query 3776: (3775, 6.34769)
query 3777: (3776, 5.57528)
query 3778: (3777, 5.83264)
query 3779: (3778, 5.56169)
query 3780: (3779, 5.83427)
query 3781: (3780, 5.13147)
query 3782: (3781, 5.72996)
query 3783: (3782, 6.02041)
query 3784: (3783, 5.90039)
query 3785: (3784, 7.61163)
query 3786: (3785, 5.9023)
query 3787: (3786, 5.14932)
query 3788: (3787, 7.56834)
query 3789: (3788, 7.07506)
query 3790: (3789, 6.2321)
query 3791: (3790, 5.47932)
query 3792: (3791, 6.42145)
query 3793: (3792, 7.1494)
query 3794: (3793, 6.58004)
query 3795: (3794, 5.73875)
query 3796: (3795, 6.50663)
query 3797: (3796, 6.12121)
query 3798: (3797, 5.46457)
query 3799: (3798, 7.80852)
query 3800: (3799, 8.39422)
query 3801: (3800, 7.06544)
query 3802: (3801, 5.59506)
query 3803: (3802, 6.72604)
query 3804: (3803, 7.0479)
query 3805: (3804, 5.89308)
query 3806: (986605, 62506.2)
query 3807: (3806, 5.88166)
query 3808: (3807, 5.88213)
query 3809: (3808, 5.67206)
query 3810: (3809, 6.10578)
query 3811: (3810, 5.82544)
query 3812: (232730, 49025.9)
query 3813: (3812, 5.58568)
query 3814: (3813, 6.48072)
query 3815: (3814, 6.76619)
query 3816: (3815, 6.85765)
query 3817: (3816, 6.99693)
query 3818: (3817, 6.72158)
query 3819: (3818, 7.40574)
query 3820: (3819, 5.265)
query 3821: (3820, 4.66472)
query 3822: (3821, 7.15963)
query 3823: (3822, 5.89859)
query 3824: (3823, 6.39171)
query 3825: (3824, 5.14165)
query 3826: (3825, 5.53452)
query 3827: (3826, 5.11459)
query 3828: (3827, 6.02482)
query 3829: (3828, 5.58516)
query 3830: (3829, 6.24196)
query 3831: (3830, 6.47061)
query 3832: (3831, 7.38828)
query 3833: (3832, 8.01151)
query 3834: (3833, 4.67878)
query 3835: (3834, 6.68522)
query 3836: (3835, 5.88751)
query 3837: (3836, 5.8991)
query 3838: (3837, 7.25689)
query 3839: (3838, 7.0012)
query 3840: (3839, 7.1248)
query 3841: (3840, 7.53274)
query 3842: (3841, 6.64446)
query 3843: (3842, 6.68798)
query 3844: (111990, 51553.9)
query 3845: (3844, 7.40878)
query 3846: (3845, 6.67943)
query 3847: (3846, 4.97463)
query 3848: (3847, 5.39894)
query 3849: (3848, 5.50725)
query 3850: (3849, 5.02599)
query 3851: (3850, 6.77216)
query 3852: (3851, 5.83491)
query 3853: (3852, 6.45948)
query 3854: (3853, 5.49595)
query 3855: (3854, 5.98446)
query 3856: (3855, 4.5379)
query 3857: (121939, 47027.3)
query 3858: (3857, 5.66672)
query 3859: (3858, 5.55716)
query 3860: (3859, 5.42608)
query 3861: (3860, 4.92929)
query 3862: (3861, 6.26739)
query 3863: (3862, 5.5004)
query 3864: (3863, 6.17066)
query 3865: (3864, 6.13274)
query 3866: (3865, 7.49058)
query 3867: (3866, 6.98681)
query 3868: (3867, 7.66805)
query 3869: (3868, 7.10658)
query 3870: (3869, 5.9748)
query 3871: (3870, 6.55878)
query 3872: (3871, 7.46718)
query 3873: (3872, 6.91624)
query 3874: (3873, 7.82896)
query 3875: (3874, 8.79964)
query 3876: (3875, 6.36677)
query 3877: (3876, 5.79248)
query 3878: (224544, 63346.7)
query 3879: (76918, 106846)
query 3880: (3879, 4.83352)
query 3881: (3880, 5.78323)
query 3882: (3881, 5.61467)
query 3883: (3882, 5.91513)
query 3884: (329636, 58329.1)
query 3885: (100615, 40986)
query 3886: (3885, 5.66432)
query 3887: (3886, 6.67119)
query 3888: (3887, 5.57497)
query 3889: (3888, 6.7863)
query 3890: (3889, 6.13508)
query 3891: (3890, 5.55488)
query 3892: (3891, 6.05546)
query 3893: (3892, 8.13175)
query 3894: (3893, 5.85077)
query 3895: (3894, 5.34004)
query 3896: (366945, 85059.5)
query 3897: (3896, 6.37154)
query 3898: (3897, 6.00161)
query 3899: (3898, 5.34153)
query 3900: (3899, 5.88227)
query 3901: (3900, 5.61548)
query 3902: (3901, 6.76232)
query 3903: (540481, 18132.9)
query 3904: (3903, 6.12008)
query 3905: (3904, 5.2671)
query 3906: (3905, 4.8859)
query 3907: (3906, 6.57068)
query 3908: (3907, 6.26839)
query 3909: (3908, 6.41705)
query 3910: (3909, 6.97949)
query 3911: (3910, 7.0605)
query 3912: (3911, 6.71965)
query 3913: (3912, 6.41795)
query 3914: (3913, 6.99531)
query 3915: (3914, 7.0023)
query 3916: (3915, 7.51281)
query 3917: (3916, 7.26818)
query 3918: (3917, 7.43945)
query 3919: (3918, 6.03135)
query 3920: (3919, 5.92924)
query 3921: (3920, 5.62657)
query 3922: (3921, 7.66525)
query 3923: (3922, 5.48677)
query 3924: (756023, 39967.8)
query 3925: (3924, 7.15774)
query 3926: (3925, 6.92569)
query 3927: (3926, 6.60932)
query 3928: (3927, 4.92703)
query 3929: (3928, 6.09413)
query 3930: (511470, 54629.5)
query 3931: (3930, 5.77225)
query 3932: (3931, 5.82346)
query 3933: (3932, 6.34769)
query 3934: (3933, 5.70603)
query 3935: (3934, 6.80563)
query 3936: (3935, 6.27931)
query 3937: (3936, 7.36276)
query 3938: (3937, 7.87724)
query 3939: (3938, 6.97811)
query 3940: (3939, 6.33593)
query 3941: (3940, 6.37191)
query 3942: (3941, 6.99755)
query 3943: (3942, 6.53013)
query 3944: (3943, 7.08479)
query 3945: (3944, 6.45469)
query 3946: (3945, 5.75848)
query 3947: (3946, 6.61388)
query 3948: (3947, 5.8396)
query 3949: (3948, 5.30616)
query 3950: (886364, 74396.7)
query 3951: (3950, 5.49532)
query 3952: (15403, 65607.8)
query 3953: (3952, 6.69514)
query 3954: (3953, 4.98618)
query 3955: (3954, 4.82612)
query 3956: (3955, 6.34157)
query 3957: (3956, 4.93393)
query 3958: (3957, 5.064)
query 3959: (3958, 8.22992)
query 3960: (938098, 42458.7)
query 3961: (3960, 5.81378)
query 3962: (3961, 4.78915)
query 3963: (3962, 5.27592)
query 3964: (3963, 6.08039)
query 3965: (3964, 6.64699)
query 3966: (3965, 6.45064)
query 3967: (3966, 5.76593)
query 3968: (3967, 5.93076)
query 3969: (3968, 5.26075)
query 3970: (3969, 6.65314)
query 3971: (3970, 7.47114)
query 3972: (3971, 7.04094)
query 3973: (948017, 64810.7)
query 3974: (3973, 5.90831)
query 3975: (3974, 6.0689)
query 3976: (3975, 5.72933)
query 3977: (3976, 5.6236)
query 3978: (3977, 6.07978)
query 3979: (3978, 6.0992)
query 3980: (3979, 6.6365)
query 3981: (3980, 6.79132)
query 3982: (3981, 6.1551)
query 3983: (3982, 6.79497)
query 3984: (3983, 5.4884)
query 3985: (3984, 5.93175)
query 3986: (3985, 6.42632)
query 3987: (3986, 7.33128)
query 3988: (3987, 6.82307)
query 3989: (3988, 7.95513)
query 3990: (3989, 6.25101)
query 3991: (3990, 6.47812)
query 3992: (3991, 5.98279)
query 3993: (3992, 5.23966)
query 3994: (402310, 74295.4)
query 3995: (3994, 7.77674)
query 3996: (18780, 49184.2)
query 3997: (3996, 5.32531)
query 3998: (3997, 6.39866)
query 3999: (3998, 5.59706)
query 4000: (3999, 6.13065)
query 4001: (4000, 6.56167)
query 4002: (4001, 6.07699)
query 4003: (4002, 5.69579)
query 4004: (4003, 7.97191)
query 4005: (4004, 6.55128)
query 4006: (4005, 7.45706)
query 4007: (4006, 6.92985)
query 4008: (4007, 5.95995)
query 4009: (4008, 5.73145)
query 4010: (4009, 5.1041)
query 4011: (4010, 5.34576)
query 4012: (4011, 6.4175)
query 4013: (4012, 6.87309)
query 4014: (4013, 5.7688)
query 4015: (4014, 6.05791)
query 4016: (4015, 6.38155)
query 4017: (4016, 6.84954)
query 4018: (742816, 70595.3)
query 4019: (4018, 6.98149)
